surfactant,chain,tail_group,smiles,head_smiles,tail_smiles,carbon_len,ethoxy_len,aromatic_rings_tail,counter_ion,CMC,MW_head,MW_tail,NVE_head,NVE_tail,logP_head,logP_tail
CO2Na,C7,C7,CCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCC,7,0,0,Na+,390.0,59.01385291591001,86.109550448,24,38,-1.2438,2.5866000000000007
CO2Na,C8,C8,CCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCC,8,0,0,Na+,210.0,59.01385291591001,100.12520051199999,24,44,-1.2438,2.976700000000002
CO2Na,C9,C9,CCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCC,9,0,0,Na+,100.0,59.01385291591001,114.14085057599999,24,50,-1.2438,3.3668000000000022
CO2Na,C10,C10,CCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCC,10,0,0,Na+,50.0,59.01385291591001,128.15650064,24,56,-1.2438,3.7569000000000026
CO2Na,C11,C11,CCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCC,11,0,0,Na+,24.0,59.01385291591001,142.172150704,24,62,-1.2438,4.147000000000004
CO2Na,C12,C12,CCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCC,12,0,0,Na+,12.0,59.01385291591001,156.187800768,24,68,-1.2438,4.537100000000004
CO2Na,C13,C13,CCCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCCC,13,0,0,Na+,7.0,59.01385291591001,170.203450832,24,74,-1.2438,4.9272000000000045
CO2Na,C15,C15,CCCCCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCCCCC,15,0,0,Na+,2.0,59.01385291591001,198.23475095999999,24,86,-1.2438,5.707400000000006
CO2Na,C17,C17,CCCCCCCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCCCCCCC,17,0,0,Na+,0.5,59.01385291591001,226.26605108799998,24,98,-1.2438,6.487600000000007
NH3Cl,C10,C10,CCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCC,10,0,0,Cl-,54.0,32.04947561209,128.15650064,14,56,-1.1419000000000001,3.7569000000000026
NH3Cl,C12,C12,CCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCC,12,0,0,Cl-,14.7,32.04947561209,156.187800768,14,68,-1.1419000000000001,4.537100000000004
NH3Cl,C14,C14,CCCCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCCCC,14,0,0,Cl-,2.8,32.04947561209,184.219100896,14,80,-1.1419000000000001,5.317300000000005
NH3Cl,C16,C16,CCCCCCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCCCCCC,16,0,0,Cl-,1.1,32.04947561209,212.25040102399998,14,92,-1.1419000000000001,6.097500000000006
NH3Cl,C18,C18,CCCCCCCCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCCCCCCCC,18,0,0,Cl-,0.25,32.04947561209,240.28170115199998,14,104,-1.1419000000000001,6.877700000000007
NMe3Br,C8,C8,CCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCC,8,0,0,Br-,290.0,74.09642580408999,100.12520051199999,32,44,0.3224,2.976700000000002
NMe3Br,C9,C9,CCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCC,9,0,0,Br-,139.0,74.09642580408999,114.14085057599999,32,50,0.3224,3.3668000000000022
NMe3Br,C10,C10,CCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCC,10,0,0,Br-,60.0,74.09642580408999,128.15650064,32,56,0.3224,3.7569000000000026
NMe3Br,C11,C11,CCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCC,11,0,0,Br-,36.0,74.09642580408999,142.172150704,32,62,0.3224,4.147000000000004
NMe3Br,C12,C12,CCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCC,12,0,0,Br-,13.3,74.09642580408999,156.187800768,32,68,0.3224,4.537100000000004
NMe3Br,C14,C14,CCCCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCCCC,14,0,0,Br-,3.41,74.09642580408999,184.219100896,32,80,0.3224,5.317300000000005
NMe3Br,C16,C16,CCCCCCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCCCCCC,16,0,0,Br-,1.0,74.09642580408999,212.25040102399998,32,92,0.3224,6.097500000000006
NMe3Br,C18,C18,CCCCCCCCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCCCCCCCC,18,0,0,Br-,0.29,74.09642580408999,240.28170115199998,32,104,0.3224,6.877700000000007
OSO3Na,C7,C7,CCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCC,7,0,0,Na+,240.0,110.97575315591001,86.109550448,38,38,-0.9069999999999998,2.5866000000000007
OSO3Na,C8,C8,CCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCC,8,0,0,Na+,130.0,110.97575315591001,100.12520051199999,38,44,-0.9069999999999998,2.976700000000002
OSO3Na,C9,C9,CCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCC,9,0,0,Na+,65.0,110.97575315591001,114.14085057599999,38,50,-0.9069999999999998,3.3668000000000022
OSO3Na,C10,C10,CCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCC,10,0,0,Na+,33.0,110.97575315591001,128.15650064,38,56,-0.9069999999999998,3.7569000000000026
OSO3Na,C11,C11,CCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCC,11,0,0,Na+,16.0,110.97575315591001,142.172150704,38,62,-0.9069999999999998,4.147000000000004
OSO3Na,C12,C12,CCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCC,12,0,0,Na+,8.0,110.97575315591001,156.187800768,38,68,-0.9069999999999998,4.537100000000004
OSO3Na,C13,C13,CCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCC,13,0,0,Na+,4.0,110.97575315591001,170.203450832,38,74,-0.9069999999999998,4.9272000000000045
OSO3Na,C14,C14,CCCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCCC,14,0,0,Na+,2.2,110.97575315591001,184.219100896,38,80,-0.9069999999999998,5.317300000000005
OSO3Na,C15,C15,CCCCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCCCC,15,0,0,Na+,1.2,110.97575315591001,198.23475095999999,38,86,-0.9069999999999998,5.707400000000006
