Surfactant,Chain,Smiles,Head Smiles,Tail Smiles,Carbon Length,Ethoxy Length,Counter Ion,CMC / mM
CO2Na,C7,CCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCC,7,0,Na+,390.0
CO2Na,C8,CCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCC,8,0,Na+,210.0
CO2Na,C9,CCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCC,9,0,Na+,100.0
CO2Na,C10,CCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCC,10,0,Na+,50.0
CO2Na,C11,CCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCC,11,0,Na+,24.0
CO2Na,C12,CCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCC,12,0,Na+,12.0
CO2Na,C13,CCCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCCC,13,0,Na+,7.0
CO2Na,C15,CCCCCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCCCCC,15,0,Na+,2.0
CO2Na,C17,CCCCCCCCCCCCCCCCCC(=O)[O-],CC(=O)[O-],CCCCCCCCCCCCCCCC,17,0,Na+,0.5
NH3Cl,C10,CCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCC,10,0,Cl-,54.0
NH3Cl,C12,CCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCC,12,0,Cl-,14.7
NH3Cl,C14,CCCCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCCCC,14,0,Cl-,2.8
NH3Cl,C16,CCCCCCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCCCCCC,16,0,Cl-,1.1
NH3Cl,C18,CCCCCCCCCCCCCCCCCC[NH3+],C[NH3+],CCCCCCCCCCCCCCCCC,18,0,Cl-,0.25
NMe3Br,C8,CCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCC,8,0,Br-,290.0
NMe3Br,C9,CCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCC,9,0,Br-,139.0
NMe3Br,C10,CCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCC,10,0,Br-,60.0
NMe3Br,C11,CCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCC,11,0,Br-,36.0
NMe3Br,C12,CCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCC,12,0,Br-,13.3
NMe3Br,C14,CCCCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCCCC,14,0,Br-,3.41
NMe3Br,C16,CCCCCCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCCCCCC,16,0,Br-,1.0
NMe3Br,C18,CCCCCCCCCCCCCCCCCC[N+](C)(C)C,C[N+](C)(C)C,CCCCCCCCCCCCCCCCC,18,0,Br-,0.29
OSO3Na,C7,CCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCC,7,0,Na+,240.0
OSO3Na,C8,CCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCC,8,0,Na+,130.0
OSO3Na,C9,CCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCC,9,0,Na+,65.0
OSO3Na,C10,CCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCC,10,0,Na+,33.0
OSO3Na,C11,CCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCC,11,0,Na+,16.0
OSO3Na,C12,CCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCC,12,0,Na+,8.0
OSO3Na,C13,CCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCC,13,0,Na+,4.0
OSO3Na,C14,CCCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCCC,14,0,Na+,2.2
OSO3Na,C15,CCCCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCCCC,15,0,Na+,1.2
OSO3Na,C16,CCCCCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCCCCC,16,0,Na+,0.58
OSO3Na,C17,CCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],COS(=O)(=O)[O-],CCCCCCCCCCCCCCCC,17,0,Na+,0.3
